"id","name","city","state","tax_rate"
103,"fetish","Ennis","New Hampshire",0.13392836
104,"sit","Wenatchee","Nebraska",0.11295003
105,"colors","Springville","Michigan",0.12823062
106,"washington","Phenix City","Maryland",0.05611092
107,"sport","Matteson","Michigan",0.10713125
108,"certified","Davis","Mississippi",0.1114473
109,"plaza","Yorkville","Oklahoma",0.102512
110,"arizona","Hazelwood","West Virginia",0.12201798
111,"kiss","Iowa City","South Dakota",0.05940331
112,"print","Rialto","Oregon",0.11683272
113,"homepage","Lake Forest","Colorado",0.09711283
114,"alternatives","Morgan Hill","Nevada",0.092666715
115,"sweden","Ardmore","Vermont",0.08712299
116,"ref","Loves Park","Pennsylvania",0.10944621
117,"weather","Wheeling","Wisconsin",0.13555302
118,"japanese","Americus","Iowa",0.057371855
119,"cb","Safety Harbor","New Jersey",0.072094865
120,"measuring","Carlisle","New Jersey",0.083499335
121,"charts","Kyle","Utah",0.116639905
122,"played","Moorpark","Mississippi",0.14995538
123,"worker","Jeffersonville","Oregon",0.0715263
124,"theft","Chapel Hill","Louisiana",0.12409172
125,"connect","Lima","California",0.09455094
126,"derived","Deerfield","West Virginia",0.1079051
127,"step","Brockton","New Mexico",0.08493264
128,"victim","Pelham","Maine",0.09102159
129,"hi","Chowchilla","Maryland",0.083397724
130,"length","Sandy","Rhode Island",0.10321074
131,"builders","Hays","Alaska",0.09224063
132,"presents","Ridgeland","West Virginia",0.11284728
133,"ultra","Plant City","Illinois",0.10183937
134,"revealed","Mayfield Heights","New Mexico",0.09535632
135,"closed","Albert Lea","Montana",0.115266114
136,"last","Vacaville","Nevada",0.09586657
137,"blogs","Benicia","North Carolina",0.05560572
138,"instruction","Stillwater","Virginia",0.12668426
139,"utility","League City","Mississippi",0.058794033
140,"cake","New Orleans","Hawaii",0.07137957
141,"stretch","Coconut Creek","Virginia",0.08632158
142,"shoppers","Mason","New Mexico",0.11235316
143,"ride","Yuba City","Louisiana",0.09411816
144,"publish","Carbondale","Georgia",0.059984837
145,"epson","Mesquite","Nevada",0.111346535
146,"pride","Kenosha","Ohio",0.116468415
147,"encouraged","Dearborn Heights","Kentucky",0.06364892
148,"dollars","Alameda","Utah",0.07400083
149,"ie","Placentia","Missouri",0.08702182
150,"lab","Roselle","Missouri",0.07216938
151,"hence","Mount Pleasant","Connecticut",0.14373311
152,"provision","Steubenville","Iowa",0.06225815
153,"html","Ridgecrest","Kentucky",0.103397176
154,"living","Bethlehem","Nevada",0.058093794
155,"falls","Blue Springs","Minnesota",0.1360807
156,"speakers","Hopewell","Colorado",0.09805368
157,"british","Lenoir","Mississippi",0.14561656
158,"nutrition","Ennis","Idaho",0.075015105
159,"himself","New Iberia","Oklahoma",0.09363981
160,"reed","Elmwood Park","Arkansas",0.10673845
161,"entity","Wilson","New Jersey",0.12030393
162,"european","Vineland","Mississippi",0.06479073
163,"pizza","East Moline","New Jersey",0.10747546
164,"amount","Spokane Valley","Utah",0.102621056
165,"bad","Savage","Tennessee",0.07327243
166,"generation","Warner Robins","Washington",0.059932288
167,"advantages","Lenexa","Maine",0.11921886
168,"basically","Dunedin","Wyoming",0.07973722
169,"presents","San Juan","Vermont",0.07069378
170,"confirmed","Paragould","Michigan",0.05113499
171,"coat","Lisle","Delaware",0.09696129
172,"router","Lake Zurich","Nevada",0.05710292
173,"moore","Palm Springs","Louisiana",0.061132524
174,"shoes","Parkersburg","Oklahoma",0.0817016
175,"plans","Milledgeville","Minnesota",0.050877232
176,"concepts","Decatur","Michigan",0.14620186
177,"sleeping","Cary","Oklahoma",0.1417353
178,"against","Newport Beach","Tennessee",0.097086936
179,"alex","Waco","Idaho",0.12490415
180,"caps","Sebastian","Illinois",0.12145427
181,"according","Peabody","Connecticut",0.055202536
182,"southern","Sanford","Maryland",0.11785743
183,"bluetooth","Alliance","Florida",0.07953853
184,"vegas","DeKalb","Tennessee",0.12504193
185,"prior","Champlin","Arkansas",0.12621233
186,"freedom","Lockport","Mississippi",0.12685212
187,"costa","Dayton","Georgia",0.06895315
188,"th","Southlake","Massachusetts",0.11153293
189,"app","Oxnard","North Carolina",0.13587628
190,"plans","Battle Ground","Nevada",0.06948353
191,"ocean","Monrovia","Maryland",0.14766783
192,"singles","Altus","Louisiana",0.11888938
193,"legislation","Eagan","Minnesota",0.08557761
194,"eu","Pittsburgh","Idaho",0.07678866
195,"you","Spartanburg","Rhode Island",0.08286081
196,"join","Washington","Michigan",0.13318412
197,"textbooks","Mayfield Heights","Georgia",0.14926349
198,"trailer","Compton","Indiana",0.054343082
199,"finished","Apache Junction","Oregon",0.14408715
